
CCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXLayer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378155116.732595
e378155116.945211
r1
xCompileC
xbuild/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXLayer.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXLayer.m4cdfbb6c308ab641^c422f26c308ab641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/CCTMXLayer.m0000000000000000^3677"CompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXLayer.o FinalProject_DodgingGame/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources/i386" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebxlchcgyiziiqfucifvpungtxwi/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXLayer.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXLayer.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXLayer.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXLayer.o"36"DA74D3C4-923A-486D-9632-44F8E71ABD7C-

CCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXObjectGroup.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378155116.735178
e378155116.835797
r1
xCompileC
xbuild/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXObjectGroup.mdc64bc6c308ab641^97c7d66c308ab641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/CCTMXObjectGroup.m0000000000000000^3713"CompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXObjectGroup.o FinalProject_DodgingGame/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources/i386" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebxlchcgyiziiqfucifvpungtxwi/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXObjectGroup.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXObjectGroup.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXObjectGroup.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXObjectGroup.o"36"B03BB68F-43EB-4AF2-A82A-FCB2BA838D85-

CCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXTiledMap.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378155116.735573
e378155116.863480
r1
xCompileC
xbuild/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXTiledMap.me17abc6c308ab641^9e09dd6c308ab641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/CCTMXTiledMap.m0000000000000000^3695"CompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXTiledMap.o FinalProject_DodgingGame/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources/i386" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebxlchcgyiziiqfucifvpungtxwi/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXTiledMap.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXTiledMap.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXTiledMap.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXTiledMap.o"36"1A977B3F-B251-420C-A6EF-287DF5D10785-

CCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXXMLParser.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378155115.669544
e378155115.865286
r1
xCompileC
xbuild/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m:198:57: warning: format specifies type 'id' but the argument has type 'int' [-Wformat]
o                        CCLOG(@"cocos2d: TMXFomat: Unsupported orientation: %@", orientation_);
o                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
o                                                                            %d
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/ccMacros.h:58:26: note: expanded from macro 'CCLOG'
o#define CCLOG(...) NSLog(__VA_ARGS__)
o                         ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m3194ab6b308ab641^795ddf6b308ab641^-686"/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m:198:57: warning: format specifies type 'id' but the argument has type 'int' [-Wformat]                        CCLOG(@"cocos2d: TMXFomat: Unsupported orientation: %@", orientation_);                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~                                                                            %d/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/ccMacros.h:58:26: note: expanded from macro 'CCLOG'#define CCLOG(...) NSLog(__VA_ARGS__)                         ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@58"Format specifies type 'id' but the argument has type 'int'-378155115#18446744073709551615#0#1(2@27"Expanded from macro 'CCLOG'-378155115#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@115"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/ccMacros.h0000000000000000^57#25#57#25#1936#0#30"Apple LLVM compiler 4.1 Notice3(3@115"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/ccMacros.h0000000000000000^197#3#197#8#6#0#3@115"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/ccMacros.h0000000000000000^197#3#197#3#6#0#3@115"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/ccMacros.h0000000000000000^197#55#197#57#6082#2#-1#27"com.apple.dt.IDE.diagnostic3@121"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m0000000000000000^197#56#197#56#47#0#19"Format String Issue3(3@121"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m0000000000000000^197#3#197#8#51#0#3@121"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m0000000000000000^197#3#197#3#46#2#3@121"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m0000000000000000^197#55#197#57#6082#2#-0#0#0#-19%DVTDocumentLocation4@121"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m0000000000000000^3701"CompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXXMLParser.o FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources/i386" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebxlchcgyiziiqfucifvpungtxwi/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXXMLParser.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXXMLParser.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXXMLParser.o"36"84887ECD-DC4A-4EDB-89C6-77D451E638BA-

CCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTexture2D.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378155115.669586
e378155115.828552
r1
xCompileC
xbuild/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTexture2D.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTexture2D.m:183:47: warning: format specifies type 'unsigned int' but the argument has type 'CCTexture2D *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | Name = %i | Dimensions = %ix%i | Coordinates = (%.2f, %.2f)>", [self class], self, name_, width_, height_, maxS_, maxT_];
o                                                  ~~~^                                                                                ~~~~
o                                                  %8@
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTexture2D.m:516:62: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [self initWithString:string dimensions:dim alignment:CCTextAlignmentCenter lineBreakMode:UILineBreakModeWordWrap font:font];
o                                                                    ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/CCNS.h:43:32: note: expanded from macro 'CCTextAlignmentCenter'
o#define CCTextAlignmentCenter           UITextAlignmentCenter
o                                        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTexture2D.m:516:98: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [self initWithString:string dimensions:dim alignment:CCTextAlignmentCenter lineBreakMode:UILineBreakModeWordWrap font:font];
o                                                                                                        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:29:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTexture2D.m:541:93: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [self initWithString:string dimensions:dimensions alignment:alignment lineBreakMode:CCLineBreakModeWordWrap fontName:name fontSize:size];
o                                                                                                   ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/CCNS.h:47:34: note: expanded from macro 'CCLineBreakModeWordWrap'
o#define CCLineBreakModeWordWrap         UILineBreakModeWordWrap 
o                                        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:29:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o4 warnings generated.
